ANP - Agência Nacional do Petroleo, Gás Natural e Biocombustíveis;;;;Data: 17/09/2020;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SIGEP Produção - Versão 9.19, build 17 (Oracle 11g);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BMP - Produção de Petróleo, Gás Natural e Água (Poço) por Campo;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estado;Bacia;Nome Poço;;Campo;Operador;Número do Contrato;Período;Óleo (bbl/dia);Condensado (bbl/dia);Petróleo (bbl/dia);Gás Natural (Mm³/dia);;;Volume Gás Royalties (Mm³/dia);Água (bbl/dia);Instalação Destino;Tipo Instalação;Tempo de Produção (hs por mês);Período da Carga;Corrente;Grau API;Fração de Destilados;;;;;;% em Volumes;;;;;;;;;;;;;;;;Densidade GLP Gás;Densidade GLP Líquido;"PCS GP
(kJ/m³)"
Sergipe;Sergipe;1-ARI-1-SE;1ARI 0001  SE;ARUARI;Petrobras;480000038449726;2020/06;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,00000;0,0000;;;0;02/2017;Sergipano Terra;24,6;< 290ºC;26,94%;290ºC a 380ºC;14,36%;> 380ºC;58,70%;46,99;18,13;15,13;4,64;6,04;2,59;1,85;1,32;0,36;0,11;0,04;0,01;0,03;0;2,53;0,23;2,079174;537,532938;43970,9285
Rio Grande do Norte;Potiguar;1-AURI-22-RN;1AURI22RN;JOÃO DE BARRO;Imetame;486100095092003;2020/06;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,00000;0,0000;Estação Coletora de João de Barro (POT-T-302);INSTALACAO EMB/DESEMB;0;07/2015;Joao de Barro;42,1;< 210ºC;35,20%;210ºC a 500ºC;51,30%;> 500ºC;13,50%;66,9901;13,87876;8,12353;2,12977;3,0694;0,9654;1,1762;1,96774;0;0;0;0;0;0,02243;1,44697;0,2297;2,066039;535,942132;41800,2139
Rio Grande do Norte;Potiguar;1-AURI-2-RN;1AURI2RN;JOÃO DE BARRO;Imetame;486100095092003;2020/06;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,00000;0,0000;Estação Coletora de João de Barro (POT-T-302);INSTALACAO EMB/DESEMB;0;07/2015;Joao de Barro;42,1;< 210ºC;35,20%;210ºC a 500ºC;51,30%;> 500ºC;13,50%;66,9901;13,87876;8,12353;2,12977;3,0694;0,9654;1,1762;1,96774;0;0;0;0;0;0,02243;1,44697;0,2297;2,066039;535,942132;41800,2139
Rio Grande do Norte;Potiguar;1-BAR-1-RN;1BAR 0001  RN;BARRINHA;Petrobras;480000037869721;2020/06;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,00000;0,0000;;;0;02/2020;RGN Mistura;24,3;< 290ºC;22,80%;290ºC a 380ºC;14,30%;> 380ºC;62,90%;;;;;;;;;;;;;;;;;;;
Bahia;Recôncavo;1-BB-3-BA;1BB  0003  BA;BIRIBA;Petrobras;480000036729772;2020/06;0,0000;5,6371;5,6371;0,0000;47,9537;47,9537;1.438,61200;0,0314;Est. de Gás Não Associado (EGNA);INSTALACAO EMB/DESEMB;720;02/2020;Baiano Mistura;36,5;< 210ºC;20,22%;210ºC a 500ºC;49,58%;> 500ºC;30,20%;81,59;10,836;2,704;0,57;0,594;0,244;0,19;0,278;0,192;0,11;0;0;0;0,032;0,534;2,126;2,013379;529,625393;39900,8655
Rio Grande do Norte;Potiguar;1-BE-1D-RN;1BE  0001D RN;BOA ESPERANÇA;Potiguar E&P S.A.;480000037879794;2020/06;7,5812;0,0000;7,5812;0,0156;0,0000;0,0156;0,46673;115,0849;Estação Coletora Boa Esperança A;INSTALACAO EMB/DESEMB;488;;;;;;;;;;76,3514;9,5863;7,193;1,5452;2,3891;0,6581;0,6548;0,3687;0,1468;0,0316;0;0;0;0;1,0398;0,0352;2,043264;533,234684;40453,5093
Rio Grande do Norte;Potiguar;1-BEN-3-RN;1BEN 0003  RN;BOA VISTA;Petrobras;4861000400398;2020/06;0,0379;0,0000;0,0379;0,0002;0,0000;0,0002;0,00644;26,2363;Estação Coletora Central de Benfica;INSTALACAO EMB/DESEMB;715;02/2020;RGN Mistura;24,3;< 290ºC;22,80%;290ºC a 380ºC;14,30%;> 380ºC;62,90%;67,76;13,642;8,396;2,067;2,706;0,95;0,682;0,568;0,309;0,141;0,046;0,024;0;0,031;2,367;0,311;2,048831;533,895513;41197,1284
Rio Grande do Norte;Potiguar;1-BEN-3-RN;1BEN 0003  RN;BENFICA;Petrobras;4861000400398;2020/06;1,2146;0,0000;1,2146;0,0340;0,0000;0,0340;1,01400;71,1950;Estação Coletora Central de Benfica;INSTALACAO EMB/DESEMB;715;02/2020;RGN Mistura;24,3;< 290ºC;22,80%;290ºC a 380ºC;14,30%;> 380ºC;62,90%;67,76;13,642;8,396;2,067;2,706;0,95;0,682;0,568;0,309;0,141;0,046;0,024;0;0,031;2,367;0,311;2,048831;533,895513;41197,1284
Espírito Santo;Espírito Santo;1-BGM-1-ES;1-SDR-1-ES;PA-1BGM1ES_EST-T-476;BGM;48610012628201700;2020/06;69,1439;0,0000;69,1439;0,0550;0,0000;0,0550;1,64906;19,0728;Ponto de Coleta do Poço 1-BGM-1-ES;INSTALACAO EMB/DESEMB;473;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Bahia;Recôncavo;1-BL-1-BA;1BL  0001  BA;BOM LUGAR;Alvopetro;48610009285200500;2020/06;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,00000;0,0000;Ponto de Coleta de Bom Lugar;INSTALACAO EMB/DESEMB;0;;;;;;;;;;76,645;10,0962;6,6681;1,6809;2,8088;0;0;0,0221;0;0;0;0;0;0;1,4818;0,5971;2,070245;536,509319;40128,4109
Rio Grande do Norte;Potiguar;1-BRSA-1000-RN;1CS2RN;PATURI;Potiguar E&P S.A.;48610001503200900;2020/06;28,1390;0,0000;28,1390;0,0364;0,0000;0,0364;1,09182;57,5468;Ponto de Coleta Cordão de Sombra (TLD 1BRSA1000RN);INSTALACAO EMB/DESEMB;712;;;;;;;;;;85,7099;5,3964;3,0487;0,6764;1,0147;0,3281;0,3711;0,327;0,1942;0,0511;0,0073;0;0;0;2,5085;0,3666;2,046134;533,558701;38217,4565
Rio Grande do Norte;Potiguar;1-BRSA-1038-RN;1MU2RN;MAÇARICO;Potiguar E&P S.A.;48610001502200900;2020/06;2,2282;0,0000;2,2282;0,0005;0,0000;0,0005;0,01643;0,1673;Ponto de Coleta MU-02;INSTALACAO EMB/DESEMB;704;;;;;;;;;;85,7099;5,3964;3,0487;0,6764;1,0147;0,3281;0,3711;0,327;0,1942;0,0511;0,0073;0;0;0;2,5085;0,3666;2,046134;533,558701;38217,4565
Bahia;Recôncavo;1-BRSA-1056-BA;1SVE1BA;PARIRI;Petrobras;48610001557200900;2020/06;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,00000;0,0000;;;0;02/2020;Baiano Mistura;36,5;< 210ºC;20,22%;210ºC a 500ºC;49,58%;> 500ºC;30,20%;75,17;4,99;8,78;2,31;3,03;0,75;0,76;0,49;0,19;0,11;0,02;0;0;0,03;3,09;0,28;2,057632;534,961253;37983,3305
Bahia;Recôncavo;1-BRSA-1299D-BA;1SQ1DBA;JANDAIA;Petrobras;486100094882003;2020/06;22,4877;0,0000;22,4877;0,1826;0,0000;0,1826;0,00000;91,4192;Estação Jandaia;INSTALACAO EMB/DESEMB;677;02/2020;Baiano Mistura;36,5;< 210ºC;20,22%;210ºC a 500ºC;49,58%;> 500ºC;30,20%;88,52;2,91;2,41;0,52;0,82;0,28;0,35;0,35;0,15;0,11;0,03;0;0;0,09;2,48;0,98;2,047115;533,662673;37194,7296
Rio Grande do Norte;Potiguar;1-BRSA-12-RN;1ALC4RN;PERIQUITO;Phoenix Óleo & Gás;486100080052004;2020/06;0,0000;0,0000;0,0000;0,0000;2,3868;2,3868;71,60482;0,0000;Estação Coletora de Periquito (POT-T-790);INSTALACAO EMB/DESEMB;260;07/2015;Periquito;34,3;< 270ºC;35,60%;270ºC a 458ºC;33,70%;> 458ºC;30,70%;96,0202;0,6283;0,0956;0,0541;0,0676;0,0612;0,0821;0,4833;0;0;0;0;0;0;2,5076;0;2,185814;549,826089;36933,5602
Bahia;Recôncavo;1-BRSA-1304-BA;1FPA1BA;GURIATÃ;Petrobras;48610000069201400;2020/06;41,4742;0,0000;41,4742;0,6803;0,0000;0,6803;20,38944;349,5730;Estação Coletora Fazenda Imbé;INSTALACAO EMB/DESEMB;668;02/2020;Baiano Mistura;36,5;< 210ºC;20,22%;210ºC a 500ºC;49,58%;> 500ºC;30,20%;73,41;10,7;7;1,68;1,97;0,5;0,55;0,32;0,12;0,03;0;0;0;0,04;3,2;0,48;2,036677;532,448372;39650,9759
Espírito Santo;Espírito Santo;1-BRSA-1318-ES;1JQT1ES;Cancã Leste;Petrobras;48610005403201300;2020/06;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,00000;0,0000;;;0;05/2019;Espírito Santo;19,6;< 290ºC;20,10%;290ºC a 380ºC;14,50%;> 380ºC;65,40%;94,87;0,21;0,27;0,08;0,22;0,09;0,12;0,12;0,05;0,03;0,04;0,01;0;0,05;2,22;1,62;2,14946;545,863668;36287,604
Bahia;Recôncavo;1-BRSA-1331D-BA;1FCP1DBA;Canário da Terra;Petrobras;48610000069201400;2020/06;49,9189;0,0000;49,9189;0,0901;0,0000;0,0901;2,70069;0,0088;Estação Coletora Fazenda Imbé;INSTALACAO EMB/DESEMB;680;02/2020;Baiano Mistura;36,5;< 210ºC;20,22%;210ºC a 500ºC;49,58%;> 500ºC;30,20%;73,41;10,7;7;1,68;1,97;0,5;0,55;0,32;0,12;0,03;0;0;0;0,04;3,2;0,48;2,036677;532,448372;39650,9759
Espírito Santo;Espírito Santo;1-BRSA-258-ES;1CPS4ES;INHAMBU;Petrobras;486100107352001;2020/06;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,00000;0,0000;;;0;05/2019;Espírito Santo;19,6;< 290ºC;20,10%;290ºC a 380ºC;14,50%;> 380ºC;65,40%;91,1;0,51;0,54;0,22;0,05;0,11;0,02;0,05;0;0;0;0;0;0;2,3;5,1;2,031957;531,865169;35040,6667
Espírito Santo;Espírito Santo;1-BRSA-264-ES;1CPS3ES;INHAMBU;Petrobras;486100107352001;2020/06;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,00000;0,0000;;;0;05/2019;Espírito Santo;19,6;< 290ºC;20,10%;290ºC a 380ºC;14,50%;> 380ºC;65,40%;91,1;0,51;0,54;0,22;0,05;0,11;0,02;0,05;0;0;0;0;0;0;2,3;5,1;2,031957;531,865169;35040,6667
Rio Grande do Norte;Potiguar;1-BRSA-288A-RN;1VP1ARN;CANTO DO AMARO;Petrobras;480000037929724;2020/06;10,3780;0,0000;10,3780;0,0016;0,0000;0,0016;0,04909;15,2629;Estação Coletora Vila Piauí (EC VP-A);INSTALACAO EMB/DESEMB;720;02/2020;RGN Mistura;24,3;< 290ºC;22,80%;290ºC a 380ºC;14,30%;> 380ºC;62,90%;67,76;13,642;8,396;2,067;2,706;0,95;0,682;0,568;0,309;0,141;0,046;0,024;0;0,031;2,367;0,311;2,048831;533,895513;41197,1284
Rio Grande do Norte;Potiguar;1-BRSA-309-RN;1VP2RN;CANTO DO AMARO;Petrobras;480000037929724;2020/06;26,9175;0,0000;26,9175;0,0043;0,0000;0,0043;0,12758;542,2403;Estação Coletora Canto do Amaro L;INSTALACAO EMB/DESEMB;720;02/2020;RGN Mistura;24,3;< 290ºC;22,80%;290ºC a 380ºC;14,30%;> 380ºC;62,90%;67,76;13,642;8,396;2,067;2,706;0,95;0,682;0,568;0,309;0,141;0,046;0,024;0;0,031;2,367;0,311;2,048831;533,895513;41197,1284
Alagoas;Alagoas;1-BRSA-313D-AL;1FRO3DAL;ANAMBÉ;Petrobras;486100038922000;2020/06;40,7890;0,0000;40,7890;1,2749;0,0000;1,2749;38,21398;38,4062;Estação Coletora de Furado;INSTALACAO EMB/DESEMB;710;02/2017;Alagoano;40,8;< 210ºC;30,74%;210ºC a 500ºC;48,66%;> 500ºC;20,60%;85,44;7,66;2,66;0,39;0,8;0,21;0,27;0,22;0,04;0,07;0,01;0,04;0,02;0;1,72;0,45;2,017825;530,166281;39158,4001
Rio Grande do Norte;Potiguar;1-BRSA-320-RN;1MLC1RN;PINTASSILGO;Petrobras;486100039012000A;2020/06;0,0407;0,0000;0,0407;0,0000;0,0000;0,0000;0,00017;9,0456;Estação Coletora Central de Canto do Amaro;INSTALACAO EMB/DESEMB;47;02/2020;RGN Mistura;24,3;< 290ºC;22,80%;290ºC a 380ºC;14,30%;> 380ºC;62,90%;;;;;;;;;;;;;;;;;;;
Espírito Santo;Espírito Santo;1-BRSA-373D-ES;1CAR1DES;TABUIAIÁ;Petrobras;486100079862004;2020/06;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,00000;0,0000;;;0;05/2019;Espírito Santo;19,6;< 290ºC;20,10%;290ºC a 380ºC;14,50%;> 380ºC;65,40%;90,07;0,53;0,14;0,05;0,03;0,01;0,01;0,01;0;0;0;0;0;0;9,13;0,02;2,048856;533,912644;34399,9087
Espírito Santo;Espírito Santo;1-BRSA-412-ES;1PAT1ES;SERIEMA;Petrobras;486100079842004;2020/06;5,2553;0,0000;5,2553;0,0084;0,0000;0,0084;0,25066;42,5202;Tanque isolado PAT1 (Seriema);INSTALACAO EMB/DESEMB;607;05/2019;Espírito Santo;19,6;< 290ºC;20,10%;290ºC a 380ºC;14,50%;> 380ºC;65,40%;93,53;0,56;0,58;0,08;0,09;0,03;0,02;0,02;0;0;0;0;0;0;4,84;0,25;1,968051;524,214315;35938,1212
Espírito Santo;Espírito Santo;1-BRSA-421-ES;1CJA1ES;TABUIAIÁ;Petrobras;486100079862004;2020/06;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,00000;0,0000;;;0;05/2019;Espírito Santo;19,6;< 290ºC;20,10%;290ºC a 380ºC;14,50%;> 380ºC;65,40%;90,07;0,53;0,14;0,05;0,03;0,01;0,01;0,01;0;0;0;0;0;0;9,13;0,02;2,048856;533,912644;34399,9087
Espírito Santo;Espírito Santo;1-BRSA-42-ES;1QUA1ES;CREJOÁ;Central Resources;48610007484200600;2020/06;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,00000;0,0000;Ponto de Coleta de Crejoá 01 (BRSA-42);INSTALACAO EMB/DESEMB;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Rio Grande do Norte;Potiguar;1-BRSA-452-RN;1LL2RN;ESTREITO;Petrobras;480000037939797;2020/06;2,1297;0,0000;2,1297;0,0009;0,0000;0,0009;0,02629;28,3872;Ponto de Coleta Lagoa da Lage 2 (LL2) Estreito;INSTALACAO EMB/DESEMB;720;02/2020;RGN Mistura;24,3;< 290ºC;22,80%;290ºC a 380ºC;14,30%;> 380ºC;62,90%;;;;;;;;;;;;;;;;;;;
Rio Grande do Norte;Potiguar;1-BRSA-453-RN;1LL1RN;ESTREITO;Petrobras;480000037939797;2020/06;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,00000;0,0000;;;0;02/2020;RGN Mistura;24,3;< 290ºC;22,80%;290ºC a 380ºC;14,30%;> 380ºC;62,90%;;;;;;;;;;;;;;;;;;;
Rio Grande do Norte;Potiguar;1-BRSA-456-RN;1RC5RN;TRINCA FERRO;Potiguar E&P S.A.;486100080012004;2020/06;13,9067;0,0000;13,9067;0,0813;0,0000;0,0813;2,43799;0,7851;Estação Coletora de Upanema;INSTALACAO EMB/DESEMB;661;;;;;;;;;;85,7099;5,3964;3,0487;0,6764;1,0147;0,3281;0,3711;0,327;0,1942;0,0511;0,0073;0;0;0;2,5085;0,3666;2,046134;533,558701;38217,4565
Espírito Santo;Espírito Santo;1-BRSA-45-ES;1MOE1ES;CREJOÁ;Central Resources;48610007484200600;2020/06;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,00000;0,0000;Ponto de Coleta de Crejoá 02 (BRSA-45);INSTALACAO EMB/DESEMB;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Espírito Santo;Espírito Santo;1-BRSA-461-ES;1MIL1ES;JACUTINGA;Petrobras;486100094922003;2020/06;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,00000;0,0000;;;0;05/2019;Espírito Santo;19,6;< 290ºC;20,10%;290ºC a 380ºC;14,50%;> 380ºC;65,40%;;;;;;;;;;;;;;;;;;;
Espírito Santo;Espírito Santo;1-BRSA-463-ES;1BRA1ES;BIGUÁ;Petrobras;486100079842004;2020/06;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,00000;0,0000;;;0;05/2019;Espírito Santo;19,6;< 290ºC;20,10%;290ºC a 380ºC;14,50%;> 380ºC;65,40%;94,43;2,16;1,56;0,32;0,41;0,13;0,12;0,09;0,03;0,02;0,01;0;0;0;0,36;0,36;2,022966;530,794768;38074,7812
Bahia;Recôncavo;1-BRSA-470D-BA;1HBV1DBA;GUANAMBI;Petrobras;486100080172004;2020/06;41,8937;0,0000;41,8937;0,5595;0,0000;0,5595;16,78431;15,2331;Ponto de Coleta Área do HBV-1 (Guanambi);INSTALACAO EMB/DESEMB;719;02/2020;Baiano Mistura;36,5;< 210ºC;20,22%;210ºC a 500ºC;49,58%;> 500ºC;30,20%;74,4;5,54;8,77;2,15;2,88;0,71;0,65;0,33;0,13;0,02;0;0;0;0,03;3,96;0,43;2,049328;533,969948;37710,1375
Alagoas;Alagoas;1-BRSA-510D-AL;1LBO1DAL;SÃO MIGUEL DOS CAMPOS;Petrobras;480000038619745;2020/06;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,00000;0,0000;;;0;02/2017;Alagoano;40,8;< 210ºC;30,74%;210ºC a 500ºC;48,66%;> 500ºC;20,60%;87,106;7,008;2,132;0,35;0,554;0,195;0,204;0,253;0,054;0,094;0,017;0,01;0,035;0;1,524;0,465;2,011739;529,423993;39018,8641
Alagoas;Alagoas;1-BRSA-513D-AL;1FRO4DAL;ANAMBÉ;Petrobras;486100038922000;2020/06;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,00000;0,0000;;;0;02/2017;Alagoano;40,8;< 210ºC;30,74%;210ºC a 500ºC;48,66%;> 500ºC;20,60%;85,44;7,66;2,66;0,39;0,8;0,21;0,27;0,22;0,04;0,07;0,01;0,04;0,02;0;1,72;0,45;2,017825;530,166281;39158,4001
Rio Grande do Norte;Potiguar;1-BRSA-521-RN;1RPV1RN;IRAÚNA;Imetame;48610007067201700;2020/06;5,4407;0,0000;5,4407;0,0253;0,0000;0,0253;0,75845;7,9168;Estação Coletora Iraúna A (EC-IRA-A);INSTALACAO EMB/DESEMB;708;01/2020;Iraúna;34,2;< 270ºC;31,00%;270ºC a 458ºC;40,40%;> 458ºC;28,60%;69,70728;11,70388;8,03628;1,16007;2,41514;0,4489;0,67697;0,63263;0;0;0;0;0;0,01197;5,00721;0,19967;2,016363;530,00621;39367,6961
Sergipe;Sergipe;1-BRSA-574-SE;1FSJQ1SE;MATO GROSSO;Petrobras;480000038579778;2020/06;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,00000;0,0000;;;0;02/2017;Sergipano Terra;24,6;< 290ºC;26,94%;290ºC a 380ºC;14,36%;> 380ºC;58,70%;90,07;1,56;1,88;1,19;1,17;0,69;0,44;0,47;0,17;0;0;0;0;0;0,78;1,58;2,163675;547,649297;37252,9543
Espírito Santo;Espírito Santo;1-BRSA-57-ES;1CAN3ES;RIO IPIRANGA;Imetame;48610007482200600;2020/06;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,00000;0,0000;Ponto de Coleta de Rio Ipiranga;INSTALACAO EMB/DESEMB;0;;;;;;;;;;90;5,08;2,19;0,35;0,66;0;0,29;0,17;0;0;0;0;0;0;0,43;0,83;2,020813;530,542394;38733,7619
Sergipe;Sergipe;1-BRSA-605-SE;1FSJQ2SE;MATO GROSSO;Petrobras;480000038579778;2020/06;5,0488;0,0000;5,0488;0,0274;0,0000;0,0274;0,82231;38,7746;Mato Grosso;INSTALACAO EMB/DESEMB;704;02/2017;Sergipano Terra;24,6;< 290ºC;26,94%;290ºC a 380ºC;14,36%;> 380ºC;58,70%;90,07;1,56;1,88;1,19;1,17;0,69;0,44;0,47;0,17;0;0;0;0;0;0,78;1,58;2,163675;547,649297;37252,9543
Sergipe;Sergipe;1-BRSA-659-SE;1POI2SE;CARMÓPOLIS;Petrobras;480000038479714;2020/06;0,4629;0,0000;0,4629;0,0038;0,0000;0,0038;0,09626;1,9771;Ponto de Coleta POI-2 (Carmópolis NO);INSTALACAO EMB/DESEMB;241;02/2017;Sergipano Terra;24,6;< 290ºC;26,94%;290ºC a 380ºC;14,36%;> 380ºC;58,70%;62,639;8,056;6,329;1,969;2,569;1,153;0,792;0,68;0,221;0;0,036;0,008;0;0,015;1,881;13,652;2,08159;537,818782;33646,3133
Sergipe;Sergipe;1-BRSA-696-SE;1FSJQ3SE;MATO GROSSO;Petrobras;480000038579778;2020/06;9,2850;0,0000;9,2850;0,0532;0,0000;0,0532;1,59612;0,6915;Mato Grosso;INSTALACAO EMB/DESEMB;627;02/2017;Sergipano Terra;24,6;< 290ºC;26,94%;290ºC a 380ºC;14,36%;> 380ºC;58,70%;90,07;1,56;1,88;1,19;1,17;0,69;0,44;0,47;0,17;0;0;0;0;0;0,78;1,58;2,163675;547,649297;37252,9543
Sergipe;Sergipe;1-BRSA-698-SE;1DP2SE;MATO GROSSO;Petrobras;480000038579778;2020/06;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,00000;0,0000;;;0;02/2017;Sergipano Terra;24,6;< 290ºC;26,94%;290ºC a 380ºC;14,36%;> 380ºC;58,70%;90,07;1,56;1,88;1,19;1,17;0,69;0,44;0,47;0,17;0;0;0;0;0;0,78;1,58;2,163675;547,649297;37252,9543
