ANP - Agência Nacional do Petroleo, Gás Natural e Biocombustíveis;;;;Data: 08/07/2020;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SIGEP Produção - Versão 9.20, build 45 (Oracle 11g);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BMP - Produção de Petróleo, Gás Natural e Água (Poço) por Campo;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estado;Bacia;Nome Poço;;Campo;Operador;Número do Contrato;Período;Óleo (bbl/dia);Condensado (bbl/dia);Petróleo (bbl/dia);Gás Natural (Mm³/dia);;;Volume Gás Royalties (Mm³/dia);Água (bbl/dia);Instalação Destino;Tipo Instalação;Tempo de Produção (hs por mês);Período da Carga;Corrente;Grau API;Fração de Destilados;;;;;;% em Volumes;;;;;;;;;;;;;;;;Densidade GLP Gás;Densidade GLP Líquido;"PCS GP
(kJ/m³)"
Rio de Janeiro;Campos;1-RJS-19-RJ         ;1RJS 0019  RJ       ;NAMORADO;Petrobras;480000037289725;2020/05;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,00000;0,0000;;;0;202002;Cabiúnas Mistura;25;< 290ºC;32,30%;290ºC a 380ºC;14,20%;> 380ºC;53,50%;75,29;9,86;7,25;1,19;2,44;0,53;0,74;0,57;0,33;0,16;0,04;0,01;0;0;0,66;0,93;2,032102;531,883333;40328,6762
Rio de Janeiro;Campos;1-RJS-342-RJ        ;1RJS 0342  RJ       ;ALBACORA;Petrobras;480000037039702;2020/05;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,00000;0,0000;;;0;201805;Albacora;26,2;< 290ºC;31,82%;290ºC a 380ºC;14,78%;> 380ºC;53,40%;73,95;12,69;7,53;0,94;1,68;0,28;0,35;0,17;0,1;0,07;0,05;0,03;0;0,05;0,82;1,29;1,98666;526,447737;40932,0252
Rio de Janeiro;Campos;1-RJS-345-RJ        ;1RJS 0345  RJ       ;MALHADO;Petrobras;480000037169746;2020/05;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,00000;0,0000;;;0;202002;Cabiúnas Mistura;25;< 290ºC;32,30%;290ºC a 380ºC;14,20%;> 380ºC;53,50%;73,17;14,13;7,3;1,09;2,33;0,24;0,22;0,08;0,05;0,02;0,01;0;0;0;0,72;0,64;2,021959;530,697492;41733,9219
Rio de Janeiro;Campos;1-RJS-383-RJS       ;1RJS 0383  RJ       ;BARRACUDA;Petrobras;480000038979792;2020/05;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,00000;0,0000;;;0;201902;BARRACUDA-CARATINGA;25,1;< 290ºC;33,30%;290ºC a 380ºC;14,40%;> 380ºC;52,30%;75,66;9,44;8,04;1,18;2,41;0,5;0,6;0,32;0,15;0,13;0,14;0,11;0;0;0,81;0,51;2,016982;530,077346;40328,1572
Rio de Janeiro;Campos;1-RJS-401-RJS       ;1RJS 0401  RJ       ;BARRACUDA;Petrobras;480000038979792;2020/05;339,1439;0,0000;339,1439;9,8975;0,0000;9,8975;305,55135;51,1254;PETROBRAS 43;UEP;197;201902;BARRACUDA-CARATINGA;25,1;< 290ºC;33,30%;290ºC a 380ºC;14,40%;> 380ºC;52,30%;75,66;9,44;8,04;1,18;2,41;0,5;0,6;0,32;0,15;0,13;0,14;0,11;0;0;0,81;0,51;2,016982;530,077346;40328,1572
Rio de Janeiro;Campos;1-RJS-414-RJ        ;1RJS 0414  RJ       ;CORVINA;Petrobras;480000037159783;2020/05;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,00000;0,0000;;;0;202002;Cabiúnas Mistura;25;< 290ºC;32,30%;290ºC a 380ºC;14,20%;> 380ºC;53,50%;75,31;13,26;7,05;0,81;1,4;0,23;0,28;0,14;0,08;0,03;0,01;0,01;0;0;0,77;0,62;1,975014;525,052636;41386,5064
Rio de Janeiro;Campos;1-RJS-460-RJS       ;1RJS 0460  RJ       ;MARLIM SUL;Petrobras;480000037249774;2020/05;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,00000;0,0000;;;0;201702;Marlim Sul;22,2;< 290ºC;28,40%;290ºC a 380ºC;13,90%;> 380ºC;57,70%;82,81789;5,86608;4,61211;0,7991;1,73005;0,4216;0,58372;0,49076;0,55695;0,36051;0,20144;0,08195;0;0;0,39757;1,08027;2,045637;533,477267;38989,7302
Rio de Janeiro;Campos;1-RJS-512HA-RJ      ;1RJS 0512HARJ       ;CONGRO;Petrobras;480000037149711;2020/05;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,00000;0,0000;;;0;202002;Cabiúnas Mistura;25;< 290ºC;32,30%;290ºC a 380ºC;14,20%;> 380ºC;53,50%;80,59;9,33;4,87;0,83;1,43;0,34;0,44;0,34;0,24;0,14;0,05;0,02;0;0;0,65;0,73;2,022357;530,712427;40092,0961
Rio de Janeiro;Campos;1-RJS-54-RJ         ;1RJS 0054  RJ       ;CORVINA;Petrobras;480000037159783;2020/05;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,00000;0,0000;;;0;202002;Cabiúnas Mistura;25;< 290ºC;32,30%;290ºC a 380ºC;14,20%;> 380ºC;53,50%;75,31;13,26;7,05;0,81;1,4;0,23;0,28;0,14;0,08;0,03;0,01;0,01;0;0;0,77;0,62;1,975014;525,052636;41386,5064
Rio de Janeiro;Campos;1-RJS-90-RJ         ;1RJS 0090  RJ       ;VIOLA;Petrobras;480000037349728;2020/05;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,00000;0,0000;;;0;202002;Cabiúnas Mistura;25;< 290ºC;32,30%;290ºC a 380ºC;14,20%;> 380ºC;53,50%;81,27;8,18;5,33;0,93;1,63;0,24;0,32;0,13;0,07;0,03;0,01;0;0;0;0,66;1,2;2,025574;531,12293;39542,4899
Rio de Janeiro;Campos;1-RJS-95-RJ         ;1RJS 0095  RJ       ;BONITO;Petrobras;480000037189771;2020/05;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,00000;0,0000;;;0;202002;Cabiúnas Mistura;25;< 290ºC;32,30%;290ºC a 380ºC;14,20%;> 380ºC;53,50%;81,07;9,89;5,03;0,79;1,23;0,26;0,31;0,14;0,07;0,03;0,01;0;0;0;0,62;0,55;2,00347;528,464528;40330,5507
Rio Grande do Norte;Potiguar;1-RNS-71-RNS        ;1RNS 0071  RN       ;OESTE DE UBARANA;Petrobras;480000039109759;2020/05;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,00000;0,0000;;;0;202002;RGN Mistura;24,3;< 290ºC;22,80%;290ºC a 380ºC;14,30%;> 380ºC;62,90%;90,07;4,02;1,52;0,25;0,53;0,17;0,21;0,23;0,13;0;0;0;0;0,02;1,45;1,4;2,036317;532,368906;37783,6993
Sergipe;Sergipe;1-SES-114-SE        ;1SES 0114  SE       ;GUARICEMA;Petrobras;480000038399796;2020/05;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,00000;0,0000;;;0;202003;Sergipano Mar;37,2;< 210ºC;30,30%;210ºC a 500ºC;49,60%;> 500ºC;20,10%;79,72;11,84;1,58;0,77;0,79;0,63;0,33;0,27;0,1;0,18;0;0,15;0;0;1,13;2,51;2,129999;543,58144;39809,8725
Sergipe;Sergipe;1-SES-19DA-SES      ;1SES 0019DASE       ;TATUI;Petrobras;480000038349772;2020/05;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,00000;0,0000;;;0;202003;Sergipano Mar;37,2;< 210ºC;30,30%;210ºC a 500ºC;49,60%;> 500ºC;20,10%;80,2;14,28;0,82;0,05;0,07;0,03;0,03;0,03;0;0,01;0,01;0;0;0;1,27;3,2;1,909924;517,226776;40104,8667
Rio Grande do Norte;Potiguar;3-AG-19DB-RNS       ;3AG  0019DBRNS      ;AGULHA;Petrobras;480000037799766;2020/05;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,00000;0,0000;;;0;202002;RGN Mistura;24,3;< 290ºC;22,80%;290ºC a 380ºC;14,30%;> 380ºC;62,90%;90,07;4,02;1,52;0,25;0,53;0,17;0,21;0,23;0,13;0;0;0;0;0,02;1,45;1,4;2,036317;532,368906;37783,6993
Ceará;Ceará;3-AT-8-CES          ;3AT  0008  CES      ;ATUM;Petrobras;480000037759713;2020/05;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,00000;0,0000;;;0;201702;Ceara Mar;28,1;< 270ºC;28,20%;270ºC a 458ºC;30,28%;> 458ºC;41,52%;78,886;6,677;6,23;1,241;2,056;0,679;0,625;0,48;0,395;0,182;0,034;0,016;0;0,047;1,529;0,923;2,039707;532,790002;38864,6256
Rio de Janeiro;Campos;3-BI-3-RJS          ;3BI  0003  RJS      ;BICUDO;Petrobras;480000037179717;2020/05;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,00000;0,0000;;;0;202002;Cabiúnas Mistura;25;< 290ºC;32,30%;290ºC a 380ºC;14,20%;> 380ºC;53,50%;87,23;5,3;3,5;0,49;0,97;0,21;0,03;0,2;0,15;0,08;0,03;0,02;0;0;0,3;1,49;2,008355;529,045495;38625,4545
Rio de Janeiro;Campos;3-BR-6-RJS          ;3BR  0006  RJS      ;CARATINGA;Petrobras;480000038979792;2020/05;177,8127;0,0000;177,8127;3,4135;0,0000;3,4135;105,49369;23,7890;PETROBRAS 43;UEP;181;201902;BARRACUDA-CARATINGA;25,1;< 290ºC;33,30%;290ºC a 380ºC;14,40%;> 380ºC;52,30%;78,04;7,77;7,29;1,19;2,51;0,55;0,64;0,3;0,21;0,17;0,15;0,08;0;0;0,7;0,4;2,033605;532,069506;39855,3923
Rio de Janeiro;Campos;3-BR-6-RJS          ;3BR  0006  RJS      ;BARRACUDA;Petrobras;480000038979792;2020/05;1.303,9598;0,0000;1.303,9598;25,0322;0,0000;25,0322;772,78539;174,4526;PETROBRAS 43;UEP;181;201902;BARRACUDA-CARATINGA;25,1;< 290ºC;33,30%;290ºC a 380ºC;14,40%;> 380ºC;52,30%;75,66;9,44;8,04;1,18;2,41;0,5;0,6;0,32;0,15;0,13;0,14;0,11;0;0;0,81;0,51;2,016982;530,077346;40328,1572
Rio de Janeiro;Campos;3-BRSA-1017D-RJS    ;3MLL69DRJS          ;MARLIM LESTE;Petrobras;480000039009703;2020/05;774,4935;0,0000;774,4935;27,3583;0,0000;27,3583;716,34670;920,2404;PETROBRAS 53;UEP;580;201507;Marlim Leste;24,7;< 290ºC;32,18%;290ºC a 380ºC;14,20%;> 380ºC;53,62%;76,67;9,19;7,11;1,11;2,31;0,42;0,47;0,21;0,1;0,05;0,02;0,02;0;0,01;1,07;1,24;2,025973;531,166518;39757,4265
São Paulo;Santos;3-BRSA-1024-SPS     ;3SPS92              ;BAÚNA;Petrobras;486100094942003;2020/05;6.268,8590;0,0000;6.268,8590;27,6560;0,0000;27,6560;744,87811;1.376,0923;FPSO CIDADE DE ITAJAÍ;UEP;744;201507;Baúna;33,3;< 270ºC;38,68%;270ºC a 458ºC;31,02%;> 458ºC;30,30%;70,26;6,58;11,12;3,02;4,61;1,12;1,15;0,17;0,03;0;0;0;0;0;1,64;0,3;2,074121;536,948648;39300,8661
Rio de Janeiro;Santos;3-BRSA-1053-RJS     ;3RJS699             ;BÚZIOS;Petrobras;48610012913201000;2020/05;25.581,0826;0,0000;25.581,0826;970,2187;0,0000;970,2187;3.461,56665;0,0000;Petrobras 75 (P-75);UEP;731;202002;Búzios;28,4;< 270ºC;31,07%;270ºC a 458ºC;30,08%;> 458ºC;38,85%;58,48;8,59;5,38;0,86;1,81;0,38;0,52;0,26;0,13;0,05;0,07;0,02;0;0,06;0,64;22,75;2,030551;531,705305;30704,715
Rio de Janeiro;Santos;3-BRSA-1053-RJS     ;3RJS699             ;TAMBUATÁ;Petrobras;48610012913201000;2020/05;165,1103;0,0000;165,1103;6,2622;0,0000;6,2622;22,34225;0,0000;Petrobras 75 (P-75);UEP;731;202002;Búzios;28,4;< 270ºC;31,07%;270ºC a 458ºC;30,08%;> 458ºC;38,85%;58,48;8,59;5,38;0,86;1,81;0,38;0,52;0,26;0,13;0,05;0,07;0,02;0;0,06;0,64;22,75;2,030551;531,705305;30704,715
Rio de Janeiro;Santos;3-BRSA-1064-RJS     ;3RJS700             ;BÚZIOS;Petrobras;48610012913201000;2020/05;31.331,8577;0,0000;31.331,8577;1.383,5086;0,0000;1.383,5086;4.936,11099;0,0000;Petrobras 76;UEP;712;202002;Búzios;28,4;< 270ºC;31,07%;270ºC a 458ºC;30,08%;> 458ºC;38,85%;58,48;8,59;5,38;0,86;1,81;0,38;0,52;0,26;0,13;0,05;0,07;0,02;0;0,06;0,64;22,75;2,030551;531,705305;30704,715
Rio de Janeiro;Santos;3-BRSA-1064-RJS     ;3RJS700             ;TAMBUATÁ;Petrobras;48610012913201000;2020/05;202,2281;0,0000;202,2281;8,9297;0,0000;8,9297;31,85953;0,0000;Petrobras 76;UEP;712;202002;Búzios;28,4;< 270ºC;31,07%;270ºC a 458ºC;30,08%;> 458ºC;38,85%;58,48;8,59;5,38;0,86;1,81;0,38;0,52;0,26;0,13;0,05;0,07;0,02;0;0,06;0,64;22,75;2,030551;531,705305;30704,715
Rio de Janeiro;Campos;3-BRSA-1123-RJS     ;3AB125RJS           ;ALBACORA;Petrobras;480000037039702;2020/05;2.402,0322;0,0000;2.402,0322;72,7594;0,0000;72,7594;2.247,79334;291,2864;PETROBRAS 31;UEP;233;201805;Albacora;26,2;< 290ºC;31,82%;290ºC a 380ºC;14,78%;> 380ºC;53,40%;73,95;12,69;7,53;0,94;1,68;0,28;0,35;0,17;0,1;0,07;0,05;0,03;0;0,05;0,82;1,29;1,98666;526,447737;40932,0252
Rio de Janeiro;Santos;3-BRSA-1132-RJS     ;3RJS706             ;BERBIGÃO;Petrobras;486100038862000;2020/05;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,00000;0,0000;;;0;201911;BERBIGAO-SURURU;28,4;< 270ºC;32,83%;270ºC a 458ºC;26,73%;> 458ºC;40,44%;64,645;14,334;9,732;1,279;2,713;0,618;0,813;0,496;0,3;0,141;0,153;0,186;0;0,097;1,516;2,977;2,006838;528,852717;40624,1072
Rio de Janeiro;Santos;3-BRSA-1172-RJS     ;3RJS722             ;ATAPU;Petrobras;48610012913201000;2020/05;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,00000;0,0000;;;0;;;;;;;;;;52,075;8,12;5,067;0,817;1,731;0,448;0,597;0,384;0,237;0,109;0,02;0;0;0;0,451;29,945;2,032831;531,967518;27671,2836
Rio de Janeiro;Santos;3-BRSA-1184-RJS     ;3RJS723             ;BÚZIOS;Petrobras;48610012913201000;2020/05;27.823,5991;0,0000;27.823,5991;981,1668;0,0000;981,1668;3.500,62756;27,8513;Petrobras 77;UEP;696;202002;Búzios;28,4;< 270ºC;31,07%;270ºC a 458ºC;30,08%;> 458ºC;38,85%;58,48;8,59;5,38;0,86;1,81;0,38;0,52;0,26;0,13;0,05;0,07;0,02;0;0,06;0,64;22,75;2,030551;531,705305;30704,715
Rio de Janeiro;Santos;3-BRSA-1184-RJS     ;3RJS723             ;TAMBUATÁ;Petrobras;48610012913201000;2020/05;179,5844;0,0000;179,5844;6,3328;0,0000;6,3328;22,59437;0,1798;Petrobras 77;UEP;696;202002;Búzios;28,4;< 270ºC;31,07%;270ºC a 458ºC;30,08%;> 458ºC;38,85%;58,48;8,59;5,38;0,86;1,81;0,38;0,52;0,26;0,13;0,05;0,07;0,02;0;0,06;0,64;22,75;2,030551;531,705305;30704,715
Rio de Janeiro;Santos;3-BRSA-1201-RJS     ;3RJS721             ;SÉPIA;Petrobras;48610012913201000;2020/05;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,00000;0,0000;;;0;202002;Área de Nordeste de Tupi;26,2;< 290ºC;32,07%;290ºC a 380ºC;12,18%;> 380ºC;55,75%;54,89914;8,73416;5,5776;0,93164;2,0153;0,52207;0,71;0,51707;0,43431;0,3106;0,0667;0;0;0;0,60417;24,67724;2,03995;532,809662;29851,5187
Rio de Janeiro;Santos;3-BRSA-1215-RJS     ;3RJS725             ;ITAPU;Petrobras;48610012913201000;2020/05;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,00000;0,0000;;;0;202002;Área de Florim;29,3;< 270ºC;34,45%;270ºC a 458ºC;28,01%;> 458ºC;37,54%;;;;;;;;;;;;;;;;;;;
Rio de Janeiro;Santos;3-BRSA-1243-RJS     ;3RJS729             ;OESTE DE ATAPU;Petrobras;486100038862000;2020/05;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,00000;0,0000;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Rio de Janeiro;Santos;3-BRSA-1305A-RJS    ;3RJS739A            ;MERO;Petrobras;48610011150201300;2020/05;22.406,2914;0,0000;22.406,2914;1.506,0012;0,0000;1.506,0012;7.137,13284;65,4683;FPSO PIONEIRO DE LIBRA;UEP;581;;;;;;;;;;57,604;5,981;4,781;0,858;1,855;0,547;0,759;0,23;0,02;0;0;0;0;0,012;1,28;26,073;2,048597;533,86711;28295,3525
Rio de Janeiro;Campos;3-BRSA-1314D-RJS    ;3RO79DRJS           ;RONCADOR;Petrobras;480000039019768;2020/05;1.562,3486;0,0000;1.562,3486;18,9905;0,0000;18,9905;588,16485;6.882,7810;PETROBRAS 62;UEP;737;201507;Roncador;22,8;< 290ºC;26,50%;290ºC a 380ºC;14,88%;> 380ºC;58,62%;86,28608;5,65474;3,12328;0,5375;1,03694;0,23728;0,29144;0,21104;0,19374;0,11565;0,05699;0,03359;0;0,01316;0,59649;1,6121;2,033219;532,012662;38556,5764
Rio de Janeiro;Santos;3-BRSA-1350-RJS     ;3RJS747             ;MERO;Petrobras;48610011150201300;2020/05;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,00000;0,0000;;;0;;;;;;;;;;57,604;5,981;4,781;0,858;1,855;0,547;0,759;0,23;0,02;0;0;0;0;0,012;1,28;26,073;2,048597;533,86711;28295,3525
Espírito Santo;Campos;3-BRSA-149HP-ESS    ;3ESS110HP           ;JUBARTE;Petrobras;480000035609749;2020/05;4.461,6491;0,0000;4.461,6491;35,3905;0,0000;35,3905;1.096,41830;21.536,2703;PETROBRAS 57;UEP;744;201905;Parque das Baleias;26,1;< 290ºC;30,50%;290ºC a 380ºC;15,20%;> 380ºC;54,30%;79,928;9,111;5,099;0,926;1,733;0,424;0,565;0,949;0,328;0,11;0,037;0,022;0;0,001;0,635;0,132;2,038352;532,61496;40322,0363
Rio de Janeiro;Campos;3-BRSA-363D-RJS     ;3MLL20DRJS          ;MARLIM LESTE;Petrobras;480000039009703;2020/05;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,00000;0,0000;;;0;201507;Marlim Leste;24,7;< 290ºC;32,18%;290ºC a 380ºC;14,20%;> 380ºC;53,62%;76,67;9,19;7,11;1,11;2,31;0,42;0,47;0,21;0,1;0,05;0,02;0,02;0;0,01;1,07;1,24;2,025973;531,166518;39757,4265
Rio de Janeiro;Santos;3-BRSA-496-RJS      ;3RJS646             ;AnC_LULA;Petrobras;486100038862000;2020/05;20,4731;0,0000;20,4731;1,0667;0,0000;1,0667;12,95513;1,7921;FPSO CIDADE DE ANGRA DOS REIS;UEP;282;;;;;;;;;;71,809;11,429;6,953;1,006;1,746;0,293;0,325;0,126;0,055;0,03;0,015;0,003;0;0,06;0,879;5,271;2,001439;528,226458;38798,0539
Rio de Janeiro;Santos;3-BRSA-496-RJS      ;3RJS646             ;SUL DE LULA;Petrobras;486100038862000;2020/05;273,2852;0,0000;273,2852;14,2383;0,0000;14,2383;172,93263;23,9220;FPSO CIDADE DE ANGRA DOS REIS;UEP;282;201910;Área de Sul de Tupi;30,2;< 270ºC;34,80%;270ºC a 458ºC;25,29%;> 458ºC;39,91%;71,809;11,429;6,953;1,006;1,746;0,293;0,325;0,126;0,055;0,03;0,015;0,003;0;0,06;0,879;5,271;2,001439;528,226458;38798,0539
Rio de Janeiro;Santos;3-BRSA-496-RJS      ;3RJS646             ;LULA;Petrobras;486100038862000;2020/05;3.421,8803;0,0000;3.421,8803;178,2822;0,0000;178,2822;2.762,21392;299,5345;FPSO CIDADE DE ANGRA DOS REIS;UEP;282;201910;Lula;30,7;< 270ºC;35,20%;270ºC a 458ºC;25,70%;> 458ºC;39,10%;71,18878;11,17027;6,90041;1,16554;2,13203;0,4341;0,47354;0,21106;0,06474;0,01789;0,01041;0;0;0;0,70426;5,52697;2,025098;531,062146;38716,2307
Rio de Janeiro;Campos;3-BRSA-514H-RJS     ;3VL8HRJS            ;VIOLA;Petrobras;480000037349728;2020/05;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,00000;0,0000;;;0;202002;Cabiúnas Mistura;25;< 290ºC;32,30%;290ºC a 380ºC;14,20%;> 380ºC;53,50%;81,27;8,18;5,33;0,93;1,63;0,24;0,32;0,13;0,07;0,03;0,01;0;0;0;0,66;1,2;2,025574;531,12293;39542,4899
Rio de Janeiro;Campos;3-BRSA-589-RJS      ;3ENO13RJS           ;ENCHOVA OESTE;Petrobras;480000037209713;2020/05;1.027,3997;0,0000;1.027,3997;4,9622;0,0000;4,9622;145,43574;57,5666;PLATAFORMA DE ENCHOVA;UEP;525;202002;Cabiúnas Mistura;25;< 290ºC;32,30%;290ºC a 380ºC;14,20%;> 380ºC;53,50%;81,8;9,49;4,52;0,57;0,87;0,16;0,18;0,12;0,12;0,12;0,1;0,05;0;0;0,41;1,49;1,977354;525,321924;39878,1661
Rio de Janeiro;Campos;3-BRSA-653D-RJS     ;3MLS126DRJS         ;MARLIM SUL;Petrobras;480000037249774;2020/05;5.714,4494;0,0000;5.714,4494;84,5807;0,0000;84,5807;2.614,19649;46,0842;PETROBRAS 40;UEP;744;201702;Marlim Sul;22,2;< 290ºC;28,40%;290ºC a 380ºC;13,90%;> 380ºC;57,70%;82,81789;5,86608;4,61211;0,7991;1,73005;0,4216;0,58372;0,49076;0,55695;0,36051;0,20144;0,08195;0;0;0,39757;1,08027;2,045637;533,477267;38989,7302
