ANP - Agência Nacional do Petroleo, Gás Natural e Biocombustíveis;;;;Data: 08/07/2020;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
SIGEP Produção - Versão 9.20, build 45 (Oracle 11g);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
BMP - Produção de Petróleo, Gás Natural e Água (Poço) por Campo;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Estado;Bacia;Nome Poço;;Campo;Operador;Número do Contrato;Período;Óleo (bbl/dia);Condensado (bbl/dia);Petróleo (bbl/dia);Gás Natural (Mm³/dia);;;Volume Gás Royalties (Mm³/dia);Água (bbl/dia);Instalação Destino;Tipo Instalação;Tempo de Produção (hs por mês);Período da Carga;Corrente;Grau API;Fração de Destilados;;;;;;% em Volumes;;;;;;;;;;;;;;;;Densidade GLP Gás;Densidade GLP Líquido;"PCS GP
(kJ/m³)"
Rio de Janeiro;Campos;3-BRSA-589-RJS      ;3ENO13RJS           ;ENCHOVA OESTE;Petrobras;480000037209713;2020/03;252,2954;0,0000;252,2954;10,2312;0,0000;10,2312;314,82412;0,0000;PLATAFORMA DE ENCHOVA;UEP;87;202002;Cabiúnas Mistura;25;< 290ºC;32,30%;290ºC a 380ºC;14,20%;> 380ºC;53,50%;81,8;9,49;4,52;0,57;0,87;0,16;0,18;0,12;0,12;0,12;0,1;0,05;0;0;0,41;1,49;1,977354;525,321924;39878,1661
Rio de Janeiro;Campos;3-BRSA-653D-RJS     ;3MLS126DRJS         ;MARLIM SUL;Petrobras;480000037249774;2020/03;4.653,8678;0,0000;4.653,8678;80,4960;0,0000;80,4960;2.486,93267;5,5257;PETROBRAS 40;UEP;743;201702;Marlim Sul;22,2;< 290ºC;28,40%;290ºC a 380ºC;13,90%;> 380ºC;57,70%;82,81789;5,86608;4,61211;0,7991;1,73005;0,4216;0,58372;0,49076;0,55695;0,36051;0,20144;0,08195;0;0;0,39757;1,08027;2,045637;533,477267;38989,7302
Rio de Janeiro;Campos;3-BRSA-767A-RJS     ;3MA32ARJS           ;MARIMBÁ;Petrobras;480000037329701;2020/03;594,4418;0,0000;594,4418;3,1866;0,0000;3,1866;96,80314;2.694,9622;PETROBRAS 08;UEP;576;202002;Cabiúnas Mistura;25;< 290ºC;32,30%;290ºC a 380ºC;14,20%;> 380ºC;53,50%;70,28;14,06;9,23;1,03;1,94;0,37;0,45;0,27;0,22;0,13;0,24;0,43;0;0;1,16;0,19;1,978745;525,482823;41877,9541
São Paulo;Santos;3-BRSA-788-SPS      ;3SPS69              ;NORDESTE DE SAPINHOÁ;Petrobras;486100038842000;2020/03;57,5734;0,0000;57,5734;2,1852;0,0000;2,1852;39,76751;0,0000;FPSO CIDADE DE ILHA BELA;UEP;716;201811;Sapinhoá;30,1;< 270ºC;34,10%;270ºC a 458ºC;27,91%;> 458ºC;37,99%;70,40757;11,4576;9,16978;1,31006;2,28984;0,37572;0,39816;0,07168;0,01421;0,0054;0,0015;0;0;0;1,05059;3,44789;2,000271;528,090035;39620,2435
São Paulo;Santos;3-BRSA-788-SPS      ;3SPS69              ;SUDOESTE DE SAPINHOÁ;Petrobras;486100038842000;2020/03;475,6929;0,0000;475,6929;18,0554;0,0000;18,0554;328,57716;0,0000;FPSO CIDADE DE ILHA BELA;UEP;716;201811;Sapinhoá;30,1;< 270ºC;34,10%;270ºC a 458ºC;27,91%;> 458ºC;37,99%;70,40757;11,4576;9,16978;1,31006;2,28984;0,37572;0,39816;0,07168;0,01421;0,0054;0,0015;0;0;0;1,05059;3,44789;2,000271;528,090035;39620,2435
São Paulo;Santos;3-BRSA-788-SPS      ;3SPS69              ;NOROESTE DE SAPINHOA;Petrobras;486100038842000;2020/03;276,7030;0,0000;276,7030;10,5025;0,0000;10,5025;191,12802;0,0000;FPSO CIDADE DE ILHA BELA;UEP;716;201811;Sapinhoá;30,1;< 270ºC;34,10%;270ºC a 458ºC;27,91%;> 458ºC;37,99%;70,40757;11,4576;9,16978;1,31006;2,28984;0,37572;0,39816;0,07168;0,01421;0,0054;0,0015;0;0;0;1,05059;3,44789;2,000271;528,090035;39620,2435
São Paulo;Santos;3-BRSA-788-SPS      ;3SPS69              ;SAPINHOÁ;Petrobras;486100038842000;2020/03;21.081,1016;0,0000;21.081,1016;800,1534;0,0000;800,1534;14.561,44998;0,0000;FPSO CIDADE DE ILHA BELA;UEP;716;201811;Sapinhoá;30,1;< 270ºC;34,10%;270ºC a 458ºC;27,91%;> 458ºC;37,99%;70,40757;11,4576;9,16978;1,31006;2,28984;0,37572;0,39816;0,07168;0,01421;0,0054;0,0015;0;0;0;1,05059;3,44789;2,000271;528,090035;39620,2435
Sergipe;Sergipe;3-BRSA-799-SES      ;3PRM12SES           ;PIRANEMA;Petrobras;480000034959789;2020/03;1.269,5553;0,0000;1.269,5553;188,0761;0,0000;188,0761;812,97288;9,3448;PLATAFORMA DE PIRANEMA;UEP;587;202002;Piranema;44,4;< 210ºC;44,60%;210ºC a 500ºC;45,44%;> 500ºC;9,96%;70,52;11,04;8,37;2,67;3,21;1,38;0,69;0,19;0,04;0,03;0;0,03;0;0;1,18;0,65;2,077764;537,379422;40740,4003
Rio de Janeiro;Santos;3-BRSA-821-RJS      ;3RJS674             ;AnC_LULA;Petrobras;486100038862000;2020/03;55,8938;0,0000;55,8938;3,0405;0,0000;3,0405;38,54350;37,2635;FPSO CIDADE DE PARATY;UEP;682;;;;;;;;;;71,809;11,429;6,953;1,006;1,746;0,293;0,325;0,126;0,055;0,03;0,015;0,003;0;0,06;0,879;5,271;2,001439;528,226458;38798,0539
Rio de Janeiro;Santos;3-BRSA-821-RJS      ;3RJS674             ;SUL DE LULA;Petrobras;486100038862000;2020/03;746,0972;0,0000;746,0972;40,5861;0,0000;40,5861;514,50139;497,4115;FPSO CIDADE DE PARATY;UEP;682;201910;Área de Sul de Tupi;30,2;< 270ºC;34,80%;270ºC a 458ºC;25,29%;> 458ºC;39,91%;71,809;11,429;6,953;1,006;1,746;0,293;0,325;0,126;0,055;0,03;0,015;0,003;0;0,06;0,879;5,271;2,001439;528,226458;38798,0539
Rio de Janeiro;Santos;3-BRSA-821-RJS      ;3RJS674             ;LULA;Petrobras;486100038862000;2020/03;9.342,0904;0,0000;9.342,0904;508,1903;0,0000;508,1903;7.376,97208;6.228,2279;FPSO CIDADE DE PARATY;UEP;682;201910;Lula;30,7;< 270ºC;35,20%;270ºC a 458ºC;25,70%;> 458ºC;39,10%;71,18878;11,17027;6,90041;1,16554;2,13203;0,4341;0,47354;0,21106;0,06474;0,01789;0,01041;0;0;0;0,70426;5,52697;2,025098;531,062146;38716,2307
Rio de Janeiro;Santos;3-BRSA-830-RJS      ;3RJS676             ;LULA;Petrobras;486100038862000;2020/03;17.678,2144;0,0000;17.678,2144;1.187,9159;0,0000;1.187,9159;17.243,97886;1,6469;FPSO CIDADE DE MANGARATIBA;UEP;711;201910;Lula;30,7;< 270ºC;35,20%;270ºC a 458ºC;25,70%;> 458ºC;39,10%;71,18878;11,17027;6,90041;1,16554;2,13203;0,4341;0,47354;0,21106;0,06474;0,01789;0,01041;0;0;0;0,70426;5,52697;2,025098;531,062146;38716,2307
Rio de Janeiro;Santos;3-BRSA-839A-RJS     ;3RJS675A            ;LULA;Petrobras;486100038862000;2020/03;103,4942;0,0000;103,4942;4,6239;0,0000;4,6239;67,12086;0,3845;FPSO CIDADE DE ITAGUAÍ;UEP;14;201910;Lula;30,7;< 270ºC;35,20%;270ºC a 458ºC;25,70%;> 458ºC;39,10%;71,18878;11,17027;6,90041;1,16554;2,13203;0,4341;0,47354;0,21106;0,06474;0,01789;0,01041;0;0;0;0,70426;5,52697;2,025098;531,062146;38716,2307
Rio de Janeiro;Santos;3-BRSA-854-RJS      ;3RJS678             ;AnC_LULA;Petrobras;486100038862000;2020/03;114,0812;0,0000;114,0812;3,7919;0,0000;3,7919;48,06909;0,0000;Petrobras 69;UEP;685;;;;;;;;;;71,809;11,429;6,953;1,006;1,746;0,293;0,325;0,126;0,055;0,03;0,015;0,003;0;0,06;0,879;5,271;2,001439;528,226458;38798,0539
Rio de Janeiro;Santos;3-BRSA-854-RJS      ;3RJS678             ;SUL DE LULA;Petrobras;486100038862000;2020/03;1.522,8096;0,0000;1.522,8096;50,6165;0,0000;50,6165;641,65380;0,0000;Petrobras 69;UEP;685;201910;Área de Sul de Tupi;30,2;< 270ºC;34,80%;270ºC a 458ºC;25,29%;> 458ºC;39,91%;71,809;11,429;6,953;1,006;1,746;0,293;0,325;0,126;0,055;0,03;0,015;0,003;0;0,06;0,879;5,271;2,001439;528,226458;38798,0539
Rio de Janeiro;Santos;3-BRSA-854-RJS      ;3RJS678             ;LULA;Petrobras;486100038862000;2020/03;19.067,5219;0,0000;19.067,5219;633,7830;0,0000;633,7830;9.200,09596;0,0000;Petrobras 69;UEP;685;201910;Lula;30,7;< 270ºC;35,20%;270ºC a 458ºC;25,70%;> 458ºC;39,10%;71,18878;11,17027;6,90041;1,16554;2,13203;0,4341;0,47354;0,21106;0,06474;0,01789;0,01041;0;0;0;0,70426;5,52697;2,025098;531,062146;38716,2307
São Paulo;Santos;3-BRSA-861-SPS      ;3SPS74              ;LAPA;Total E&P do Brasil;486100038842000A              ;2020/03;13.748,1916;0,0000;13.748,1916;427,9839;0,0000;427,9839;125,59275;0,0000;FPSO CIDADE DE CARAGUATATUBA;UEP;724;201704;LAPA;23;< 290ºC;23,90%;290ºC a 380ºC;11,30%;> 380ºC;64,80%;47,358;5,791;4,529;0,76;1,399;0,362;0,401;0,355;0,092;0,028;0,005;0;0;0,076;0,881;37,963;2,025443;531,090025;23619,9281
Rio de Janeiro;Santos;3-BRSA-865A-RJS     ;3RJS677A            ;LULA;Petrobras;486100038862000;2020/03;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,00000;0,0000;;;0;201910;Lula;30,7;< 270ºC;35,20%;270ºC a 458ºC;25,70%;> 458ºC;39,10%;71,18878;11,17027;6,90041;1,16554;2,13203;0,4341;0,47354;0,21106;0,06474;0,01789;0,01041;0;0;0;0,70426;5,52697;2,025098;531,062146;38716,2307
Rio de Janeiro;Santos;3-BRSA-883-RJS      ;3RJS680             ;AnC_LULA;Petrobras;486100038862000;2020/03;105,7847;0,0000;105,7847;5,9548;0,0000;5,9548;75,48731;0,1056;Petrobras 66 (P-66);UEP;671;;;;;;;;;;71,809;11,429;6,953;1,006;1,746;0,293;0,325;0,126;0,055;0,03;0,015;0,003;0;0,06;0,879;5,271;2,001439;528,226458;38798,0539
Rio de Janeiro;Santos;3-BRSA-883-RJS      ;3RJS680             ;SUL DE LULA;Petrobras;486100038862000;2020/03;1.412,0635;0,0000;1.412,0635;79,4875;0,0000;79,4875;1.007,64598;1,4109;Petrobras 66 (P-66);UEP;671;201910;Área de Sul de Tupi;30,2;< 270ºC;34,80%;270ºC a 458ºC;25,29%;> 458ºC;39,91%;71,809;11,429;6,953;1,006;1,746;0,293;0,325;0,126;0,055;0,03;0,015;0,003;0;0,06;0,879;5,271;2,001439;528,226458;38798,0539
Rio de Janeiro;Santos;3-BRSA-883-RJS      ;3RJS680             ;LULA;Petrobras;486100038862000;2020/03;17.680,8400;0,0000;17.680,8400;995,2857;0,0000;995,2857;14.447,72769;17,6666;Petrobras 66 (P-66);UEP;671;201910;Lula;30,7;< 270ºC;35,20%;270ºC a 458ºC;25,70%;> 458ºC;39,10%;71,18878;11,17027;6,90041;1,16554;2,13203;0,4341;0,47354;0,21106;0,06474;0,01789;0,01041;0;0;0;0,70426;5,52697;2,025098;531,062146;38716,2307
Ceará;Ceará;3-CES-37D-CE        ;3CES 0037D CE       ;ESPADA;Petrobras;480000037779731;2020/03;88,8914;0,0000;88,8914;0,1687;0,0000;0,1687;5,21218;150,8089;PLATAFORMA DE ESPADA 1;UEP;635;201702;Ceara Mar;28,1;< 270ºC;28,20%;270ºC a 458ºC;30,28%;> 458ºC;41,52%;78,886;6,677;6,23;1,241;2,056;0,679;0,625;0,48;0,395;0,182;0,034;0,016;0;0,047;1,529;0,923;2,039707;532,790002;38864,6256
Ceará;Ceará;3-CES-38D-CE        ;3CES 0038D CE       ;ESPADA;Petrobras;480000037779731;2020/03;39,7557;0,0000;39,7557;0,2704;0,0000;0,2704;8,35273;35,2550;PLATAFORMA DE ESPADA 1;UEP;164;201702;Ceara Mar;28,1;< 270ºC;28,20%;270ºC a 458ºC;30,28%;> 458ºC;41,52%;78,886;6,677;6,23;1,241;2,056;0,679;0,625;0,48;0,395;0,182;0,034;0,016;0;0,047;1,529;0,923;2,039707;532,790002;38864,6256
Ceará;Ceará;3-CES-83-CE         ;3CES 0083  CE       ;ATUM;Petrobras;480000037759713;2020/03;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,00000;0,0000;;;0;201702;Ceara Mar;28,1;< 270ºC;28,20%;270ºC a 458ºC;30,28%;> 458ºC;41,52%;78,886;6,677;6,23;1,241;2,056;0,679;0,625;0,48;0,395;0,182;0,034;0,016;0;0,047;1,529;0,923;2,039707;532,790002;38864,6256
Ceará;Ceará;3-CES-86D-CE        ;3CES 0086D CE       ;ATUM;Petrobras;480000037759713;2020/03;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,00000;0,0000;;;0;201702;Ceara Mar;28,1;< 270ºC;28,20%;270ºC a 458ºC;30,28%;> 458ºC;41,52%;78,886;6,677;6,23;1,241;2,056;0,679;0,625;0,48;0,395;0,182;0,034;0,016;0;0,047;1,529;0,923;2,039707;532,790002;38864,6256
Espírito Santo;Espírito Santo;3-ESS-82-ESS        ;3ESS 0082  ES       ;PEROÁ;Petrobras;480000039039793;2020/03;0,0000;21,1516;21,1516;0,0000;168,3307;168,3307;5.218,25065;25,8710;PEROA;UEP;666;201507;Peroa;53,1;< 210ºC;78,30%;210ºC a 500ºC;21,70%;> 500ºC;0,00%;92,26;2,26;1,04;0,3;0,39;0,17;0,13;0,05;0,1;0,02;0,13;0;0;0;1,96;1,2;2,071412;536,579757;37158,5862
Sergipe;Sergipe;3-GA-2-SES          ;3GA  0002  SES      ;GUARICEMA;Petrobras;480000038399796;2020/03;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,00000;0,0000;;;0;202003;Sergipano Mar;37,2;< 210ºC;30,30%;210ºC a 500ºC;49,60%;> 500ºC;20,10%;79,72;11,84;1,58;0,77;0,79;0,63;0,33;0,27;0,1;0,18;0;0,15;0;0;1,13;2,51;2,129999;543,58144;39809,8725
Sergipe;Sergipe;3-GA-54DP-SES       ;3GA  0054DPSES      ;GUARICEMA;Petrobras;480000038399796;2020/03;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,00000;0,0000;;;0;202003;Sergipano Mar;37,2;< 210ºC;30,30%;210ºC a 500ºC;49,60%;> 500ºC;20,10%;79,72;11,84;1,58;0,77;0,79;0,63;0,33;0,27;0,1;0,18;0;0,15;0;0;1,13;2,51;2,129999;543,58144;39809,8725
Rio de Janeiro;Campos;3-MA-18DP-RJS       ;3MA  0018DPRJS      ;MARIMBÁ;Petrobras;480000037329701;2020/03;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,00000;0,0000;;;0;202002;Cabiúnas Mistura;25;< 290ºC;32,30%;290ºC a 380ºC;14,20%;> 380ºC;53,50%;70,28;14,06;9,23;1,03;1,94;0,37;0,45;0,27;0,22;0,13;0,24;0,43;0;0;1,16;0,19;1,978745;525,482823;41877,9541
Rio de Janeiro;Campos;3-MLH-1-RJS         ;3MLH 0001  RJS      ;MALHADO;Petrobras;480000037169746;2020/03;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,00000;0,0000;;;0;202002;Cabiúnas Mistura;25;< 290ºC;32,30%;290ºC a 380ºC;14,20%;> 380ºC;53,50%;73,17;14,13;7,3;1,09;2,33;0,24;0,22;0,08;0,05;0,02;0,01;0;0;0;0,72;0,64;2,021959;530,697492;41733,9219
Rio de Janeiro;Campos;3-MLH-2D-RJS        ;3MLH 0002D RJS      ;MALHADO;Petrobras;480000037169746;2020/03;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,00000;0,0000;;;0;202002;Cabiúnas Mistura;25;< 290ºC;32,30%;290ºC a 380ºC;14,20%;> 380ºC;53,50%;73,17;14,13;7,3;1,09;2,33;0,24;0,22;0,08;0,05;0,02;0,01;0;0;0;0,72;0,64;2,021959;530,697492;41733,9219
Rio de Janeiro;Campos;3-MLS-2-RJS         ;3MLS 0002  RJS      ;MARLIM SUL;Petrobras;480000037249774;2020/03;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,00000;0,0000;;;0;201702;Marlim Sul;22,2;< 290ºC;28,40%;290ºC a 380ºC;13,90%;> 380ºC;57,70%;82,81789;5,86608;4,61211;0,7991;1,73005;0,4216;0,58372;0,49076;0,55695;0,36051;0,20144;0,08195;0;0;0,39757;1,08027;2,045637;533,477267;38989,7302
Rio de Janeiro;Campos;3-MRL-3-RJS         ;3MRL 0003  RJS      ;MARLIM;Petrobras;480000037239710;2020/03;1.296,3908;0,0000;1.296,3908;16,7674;0,0000;16,7674;519,10127;1.342,4448;PETROBRAS 20;UEP;485;201702;Marlim;20,3;< 290ºC;25,46%;290ºC a 380ºC;15,30%;> 380ºC;59,24%;84,88;5,54;3,26;0,69;1,48;0,5;0,55;0,51;0,48;0,26;0,24;0,29;0;0,08;0,55;0,68;2,073498;536,795313;38915,5751
Rio de Janeiro;Campos;3-MRL-3-RJS         ;3MRL 0003  RJS      ;MARLIM SUL;Petrobras;480000037239710;2020/03;24,3007;0,0000;24,3007;0,3143;0,0000;0,3143;9,71030;25,1640;PETROBRAS 20;UEP;485;201702;Marlim Sul;22,2;< 290ºC;28,40%;290ºC a 380ºC;13,90%;> 380ºC;57,70%;82,81789;5,86608;4,61211;0,7991;1,73005;0,4216;0,58372;0,49076;0,55695;0,36051;0,20144;0,08195;0;0;0,39757;1,08027;2,045637;533,477267;38989,7302
Rio de Janeiro;Campos;3-NA-3D-RJS         ;3NA  0003D RJS      ;NAMORADO;Petrobras;480000037289725;2020/03;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,00000;0,0000;;;0;202002;Cabiúnas Mistura;25;< 290ºC;32,30%;290ºC a 380ºC;14,20%;> 380ºC;53,50%;75,29;9,86;7,25;1,19;2,44;0,53;0,74;0,57;0,33;0,16;0,04;0,01;0;0;0,66;0,93;2,032102;531,883333;40328,6762
Rio de Janeiro;Campos;3-PM-1A-RJS         ;3PM  0001A RJS      ;PAMPO;Petrobras;480000037079755;2020/03;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,00000;0,0000;;;0;202002;Cabiúnas Mistura;25;< 290ºC;32,30%;290ºC a 380ºC;14,20%;> 380ºC;53,50%;82,19;8,18;4,96;0,9;1,26;0,27;0,28;0,16;0,09;0,04;0,02;0,01;0;0;0,35;1,29;2,013414;529,65787;39614,2262
Rio de Janeiro;Campos;3-RJS-159-RJS       ;3RJS 0159  RJ       ;PAMPO;Petrobras;480000037079755;2020/03;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,00000;0,0000;;;0;202002;Cabiúnas Mistura;25;< 290ºC;32,30%;290ºC a 380ºC;14,20%;> 380ºC;53,50%;82,19;8,18;4,96;0,9;1,26;0,27;0,28;0,16;0,09;0,04;0,02;0,01;0;0;0,35;1,29;2,013414;529,65787;39614,2262
Rio de Janeiro;Campos;3-RJS-169D-RJS      ;3RJS 0169D RJ       ;PAMPO;Petrobras;480000037079755;2020/03;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,00000;0,0000;;;0;202002;Cabiúnas Mistura;25;< 290ºC;32,30%;290ºC a 380ºC;14,20%;> 380ºC;53,50%;82,19;8,18;4,96;0,9;1,26;0,27;0,28;0,16;0,09;0,04;0,02;0,01;0;0;0,35;1,29;2,013414;529,65787;39614,2262
Rio de Janeiro;Campos;3-RJS-174D-RJ       ;3RJS 0174D RJ       ;VIOLA;Petrobras;480000037349728;2020/03;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,00000;0,0000;;;0;202002;Cabiúnas Mistura;25;< 290ºC;32,30%;290ºC a 380ºC;14,20%;> 380ºC;53,50%;81,27;8,18;5,33;0,93;1,63;0,24;0,32;0,13;0,07;0,03;0,01;0;0;0;0,66;1,2;2,025574;531,12293;39542,4899
Rio de Janeiro;Campos;3-RJS-180A-RJ       ;3RJS 0180A RJ       ;PARATI;Petrobras;480000037319730;2020/03;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,00000;0,0000;;;0;202002;Cabiúnas Mistura;25;< 290ºC;32,30%;290ºC a 380ºC;14,20%;> 380ºC;53,50%;85,78;6,09;3,9;0,68;1,13;0,23;0,26;0,17;0,15;0,13;0,08;0,02;0;0;0,41;0,97;2,021991;530,676166;39046,4539
Rio de Janeiro;Campos;3-RJS-213-RJ        ;3RJS 0213  RJ       ;GAROUPINHA;Petrobras;480000037229749;2020/03;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,00000;0,0000;;;0;202002;Cabiúnas Mistura;25;< 290ºC;32,30%;290ºC a 380ºC;14,20%;> 380ºC;53,50%;76,04;11,59;7,86;1,21;1,49;0,23;0,2;0,11;0,07;0,03;0,02;0;0;0;0,46;0,69;1,984801;526,232751;41014,1078
Rio de Janeiro;Campos;3-RJS-217B-RJ       ;3RJS 0217B RJ       ;ANEQUIM;Petrobras;480000037309777;2020/03;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,00000;0,0000;;;0;202002;Cabiúnas Mistura;25;< 290ºC;32,30%;290ºC a 380ºC;14,20%;> 380ºC;53,50%;85,78;6,09;3,9;0,68;1,13;0,23;0,26;0,17;0,15;0,13;0,08;0,02;0;0;0,41;0,97;2,021991;530,676166;39046,4539
Rio de Janeiro;Campos;3-RJS-218-RJ        ;3RJS 0218  RJ       ;ANEQUIM;Petrobras;480000037309777;2020/03;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,00000;0,0000;;;0;202002;Cabiúnas Mistura;25;< 290ºC;32,30%;290ºC a 380ºC;14,20%;> 380ºC;53,50%;85,78;6,09;3,9;0,68;1,13;0,23;0,26;0,17;0,15;0,13;0,08;0,02;0;0;0,41;0,97;2,021991;530,676166;39046,4539
Rio de Janeiro;Campos;3-RJS-290D-RJ       ;3RJS 0290D RJ       ;VIOLA;Petrobras;480000037349728;2020/03;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,00000;0,0000;;;0;202002;Cabiúnas Mistura;25;< 290ºC;32,30%;290ºC a 380ºC;14,20%;> 380ºC;53,50%;81,27;8,18;5,33;0,93;1,63;0,24;0,32;0,13;0,07;0,03;0,01;0;0;0;0,66;1,2;2,025574;531,12293;39542,4899
Rio de Janeiro;Campos;3-RJS-301-RJ        ;3RJS 0301  RJ       ;VIOLA;Petrobras;480000037349728;2020/03;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,00000;0,0000;;;0;202002;Cabiúnas Mistura;25;< 290ºC;32,30%;290ºC a 380ºC;14,20%;> 380ºC;53,50%;81,27;8,18;5,33;0,93;1,63;0,24;0,32;0,13;0,07;0,03;0,01;0;0;0;0,66;1,2;2,025574;531,12293;39542,4899
Rio de Janeiro;Campos;3-RJS-334-RJ        ;3RJS 0334  RJ       ;ALBACORA;Petrobras;480000037039702;2020/03;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,00000;0,0000;;;0;201805;Albacora;26,2;< 290ºC;31,82%;290ºC a 380ºC;14,78%;> 380ºC;53,40%;73,95;12,69;7,53;0,94;1,68;0,28;0,35;0,17;0,1;0,07;0,05;0,03;0;0,05;0,82;1,29;1,98666;526,447737;40932,0252
Rio de Janeiro;Campos;3-RJS-346D-RJ       ;3RJS 0346D RJ       ;MALHADO;Petrobras;480000037169746;2020/03;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,00000;0,0000;;;0;202002;Cabiúnas Mistura;25;< 290ºC;32,30%;290ºC a 380ºC;14,20%;> 380ºC;53,50%;73,17;14,13;7,3;1,09;2,33;0,24;0,22;0,08;0,05;0,02;0,01;0;0;0;0,72;0,64;2,021959;530,697492;41733,9219
Rio de Janeiro;Campos;3-RJS-354D-RJ       ;3RJS 0354D RJ       ;MALHADO;Petrobras;480000037169746;2020/03;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,00000;0,0000;;;0;202002;Cabiúnas Mistura;25;< 290ºC;32,30%;290ºC a 380ºC;14,20%;> 380ºC;53,50%;73,17;14,13;7,3;1,09;2,33;0,24;0,22;0,08;0,05;0,02;0,01;0;0;0;0,72;0,64;2,021959;530,697492;41733,9219
Rio de Janeiro;Campos;3-RJS-394D-RJ       ;3RJS 0394D RJ       ;MARIMBÁ;Petrobras;480000037329701;2020/03;184,8141;0,0000;184,8141;1,0926;0,0000;1,0926;33,19272;447,5220;PETROBRAS 08;UEP;398;202002;Cabiúnas Mistura;25;< 290ºC;32,30%;290ºC a 380ºC;14,20%;> 380ºC;53,50%;70,28;14,06;9,23;1,03;1,94;0,37;0,45;0,27;0,22;0,13;0,24;0,43;0;0;1,16;0,19;1,978745;525,482823;41877,9541
Rio de Janeiro;Campos;3-RJS-450D-RJ       ;3RJS 0450D RJ       ;MARIMBÁ;Petrobras;480000037329701;2020/03;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,00000;0,0000;;;0;202002;Cabiúnas Mistura;25;< 290ºC;32,30%;290ºC a 380ºC;14,20%;> 380ºC;53,50%;70,28;14,06;9,23;1,03;1,94;0,37;0,45;0,27;0,22;0,13;0,24;0,43;0;0;1,16;0,19;1,978745;525,482823;41877,9541
Rio de Janeiro;Campos;3-RJS-468A-RJ       ;3RJS 0468A RJ       ;CONGRO;Petrobras;480000037149711;2020/03;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,00000;0,0000;;;0;202002;Cabiúnas Mistura;25;< 290ºC;32,30%;290ºC a 380ºC;14,20%;> 380ºC;53,50%;80,59;9,33;4,87;0,83;1,43;0,34;0,44;0,34;0,24;0,14;0,05;0,02;0;0;0,65;0,73;2,022357;530,712427;40092,0961
Rio de Janeiro;Campos;3-RJS-469-RJS       ;3RJS 0469  RJ       ;CONGRO;Petrobras;480000037149711;2020/03;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,00000;0,0000;;;0;202002;Cabiúnas Mistura;25;< 290ºC;32,30%;290ºC a 380ºC;14,20%;> 380ºC;53,50%;80,59;9,33;4,87;0,83;1,43;0,34;0,44;0,34;0,24;0,14;0,05;0,02;0;0;0,65;0,73;2,022357;530,712427;40092,0961
Rio Grande do Norte;Potiguar;3-RNS-115D-RN       ;3RNS 0115D RN       ;UBARANA;Petrobras;480000037829771;2020/03;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,00000;0,0000;;;0;202002;RGN Mistura;24,3;< 290ºC;22,80%;290ºC a 380ºC;14,30%;> 380ºC;62,90%;90,07;4,02;1,52;0,25;0,53;0,17;0,21;0,23;0,13;0;0;0;0;0,02;1,45;1,4;2,036317;532,368906;37783,6993
Rio Grande do Norte;Potiguar;3-RNS-120-RN        ;3RNS 0120  RN       ;ARABAIANA;Petrobras;480000039139747;2020/03;0,0000;62,9480;62,9480;0,0000;74,4469;74,4469;2.307,85281;0,0081;PLATAFORMA DE ARABAIANA 1;UEP;711;202002;Pescada;54,8;< 210ºC;77,30%;210ºC a 500ºC;20,63%;> 500ºC;2,07%;77,05;11,3;5,83;1,18;1,86;0,59;0,55;0,51;0,19;0;0;0;0;0;0,66;0,28;2,03731;532,511275;40967,7798
